# KHOẢNG THAM CHIẾU — tên mục phải TRÙNG tên cột trong data/kham-thai.csv
# (phần đơn vị trong ngoặc ở cuối tên cột được bỏ đi khi so khớp).
# Format mỗi mục:  tuần <tab> p10 <tab> p50 <tab> p90 ; giữa các tuần trang tự nội suy.
#
# NGUỒN:
# - Cân nặng, BPD, HC, AC, FL, HL: WHO Fetal Growth Charts (Kiserud et al 2017,
#   PLoS Medicine 14(1):e1002220, bảng phụ lục) — percentile p10/p50/p90, tuần 14-40.
# - CRL: INTERGROWTH-21st (Papageorghiou et al 2014, Ultrasound Obstet Gynecol 44:641-8).
# - Chu kỳ tim: KHÔNG phải percentile — khoảng bình thường tổng hợp từ tài liệu lâm sàng
#   (tham khảo Pildner von Steinburg 2013, PeerJ 1:e82: tuần 21-42 khoảng 110-160 bpm,
#   trung vị giảm ~0,4 bpm mỗi tuần). Chỉ mang tính định hướng.
#
# CÁC CHỈ SỐ CHƯA CÓ VÙNG THAM CHIẾU (thêm mục mới theo đúng mẫu là trang tự vẽ):
# - Chiều dài cổ tử cung: ngưỡng lâm sàng là một mốc cố định (<25 mm = nguy cơ sinh non), không phải dải percentile theo tuần; Iams 1996 chỉ cho phân bố tại tuần 24 và 28.
# - Chiều dài bàn chân: chưa tìm được bảng percentile đủ tin cậy.
# - Chiều dài xương mũi – NBL: các bảng hiện có phụ thuộc mạnh vào chủng tộc/quần thể, chưa có bảng chuẩn dùng chung.
# - Đường kính ngoài 2 hốc mắt: chưa tìm được bảng percentile đủ tin cậy.
# - Tiểu não: có tương quan tuyến tính rất chặt với tuổi thai (mẹo lâm sàng: tuần 14-24 thì TCD tính bằng mm xấp xỉ số tuần), nhưng chưa lấy được bảng percentile theo tuần.
# - Độ trưởng thành bánh rau: là phân độ Grannum 0-III, không phải số đo liên tục nên không có percentile.
# - Nước ối: ngưỡng lâm sàng cố định (khoang ối sâu nhất bình thường 20-80 mm), không phải dải theo tuần.
# - Doppler động mạch rốn – PI: bảng chuẩn FMF (Ciobanu 2019) không tải được tự động; nếu cần, lấy bảng percentile PI từ bác sĩ rồi thêm mục theo mẫu bên dưới.

# nguồn: WHO Fetal Growth Charts — EFW (Kiserud 2017)
# Cân nặng
tuần	p10	p50	p90
14	78	90	104
15	99	114	132
16	124	144	166
17	155	179	207
18	192	222	255
19	235	272	313
20	286	330	380
21	345	398	458
22	412	476	548
23	489	565	650
24	576	665	765
25	673	778	894
26	780	902	1038
27	898	1039	1196
28	1026	1189	1368
29	1165	1350	1554
30	1313	1523	1753
31	1470	1707	1964
32	1635	1901	2187
33	1807	2103	2419
34	1985	2312	2659
35	2167	2527	2904
36	2352	2745	3153
37	2537	2966	3403
38	2723	3186	3652
39	2905	3403	3897
40	3084	3617	4135

# nguồn: INTERGROWTH-21st — CRL (Papageorghiou 2014)
# Chiều dài đầu mông – CRL
tuần	p10	p50	p90
8w2	12.3	14.6	17.0
9	19.3	21.9	24.6
10	29.5	32.6	35.8
11	40.2	43.8	47.5
12	51.5	55.6	59.7
13	63.3	67.8	72.4
14	75.6	80.6	85.7
15	88.5	93.9	99.4

# nguồn: WHO Fetal Growth Charts — BPD
# Đường kính lưỡng đỉnh – BPD
tuần	p10	p50	p90
14	24	27	29
15	27	30	32
16	30	33	36
17	33	36	39
18	37	40	43
19	40	43	46
20	43	47	50
21	46	50	53
22	50	53	57
23	53	57	60
24	56	60	64
25	59	63	67
26	62	66	70
27	65	69	73
28	67	72	76
29	70	74	78
30	72	77	81
31	74	79	83
32	76	81	86
33	78	83	88
34	80	85	90
35	82	87	92
36	84	89	93
37	85	90	95
38	87	92	97
39	89	94	99
40	90	96	100

# nguồn: WHO Fetal Growth Charts — HC
# Chu vi đầu - HC
tuần	p10	p50	p90
14	91	100	107
15	102	111	119
16	114	123	132
17	126	135	144
18	138	148	157
19	150	161	170
20	163	173	183
21	175	186	196
22	187	198	209
23	199	210	221
24	211	222	233
25	222	233	245
26	232	244	256
27	242	254	267
28	251	264	277
29	260	273	286
30	268	281	295
31	275	289	303
32	282	296	311
33	289	303	318
34	295	309	324
35	300	315	330
36	306	321	336
37	311	326	341
38	315	332	347
39	320	337	352
40	325	342	357

# nguồn: WHO Fetal Growth Charts — AC
# Chu vi bụng - AC
tuần	p10	p50	p90
14	73	81	89
15	83	92	100
16	93	103	112
17	104	114	124
18	116	126	136
19	127	138	148
20	139	150	161
21	150	162	173
22	162	173	186
23	173	185	198
24	184	197	210
25	195	208	222
